      DATA ATWTS/
     1    1.00794,       4.002602,      6.941,         9.012182,
     2   10.811,        12.011,        14.00674,      15.9994,
     3   18.9984032,    20.1797,       22.989768,     24.3050,
     4   26.981539,     28.0855,       30.973762,     32.066,
     5   35.4527,       39.948,        39.0983,       40.078,
     6   44.955910,     47.88,         50.9415,       51.9961,
     7   54.93805,      55.847,        58.93320,      58.69,
     8   63.546,        65.39,         69.723,        72.61,
     9   74.92159,      78.96,         79.904,        83.80,
     1   85.4678,       87.62,         88.90585,      91.224,
     2   92.90638,      95.94,         97.9072,      101.07,  
     3  102.9055,      106.42,        107.8682,      112.411,
     4  114.82,        118.710,       121.75,        127.60,
     5  126.90447,     131.29,        132.90543,     137.327,
     6  138.9055,      140.115,       140.90765,     144.24,
     7  144.9127,      150.36,        151.965,       157.25,
     8  158.92534,     162.50,        164.93032,     167.26,
     9  168.93421,     173.04,        174.967,       178.49,
     1  180.9479,      183.85,        186.207,       190.2,
     2  192.22,        195.08,        196.96654,     200.59,
     3  204.3833,      207.2,         208.98037,     208.9824,
     4  209.9871,      222.0176,      223.0197,      226.0254,
     5  227.0278,      232.0381,      231.03588,     238.0289,
     6  237.0482,      239.0522,      243.0614,      247.0703,
     7  247.0703,      251.0796,      252.083,       257.0951/

