# McMaster data $Id: mcmaster.dat,v 1.1 1999/05/21 23:09:56 bruce Exp $
# 31 October 2005: Fixed a_l[2] for U.  Found by Eugeniusz Zukowski 
#                  <ezukow@alpha.uwb.edu.pl>
# 4 November 2005: From Carlo Segre <segre@iit.edu>
#                  Tm - the L-beta emission was in keV not eV
#                  Re - the elemental propoerties were those of W not Re
#
# Key for reading McMaster data:
#-------------------------------------------------------
# atomic_symbol atomic_number atomic_weight density conversion 
# energy_k energy_l1 energy_l2 energy_l3 energy_m 
# kbeta lbeta kalpha lalpha ljump_3 
# a_k[1:4]
# a_l[1:4]
# a_m[1:4]
# a_n[1:4]
# incoherent[1:4]
# coherent[1:4]
#
#-------------------------------------------------------
  H 1 1.008 0.08988e-03  0.167400e+01
  14 0 0 0 0
  0 0 0 0 0
  2.449640e+00 -3.349530e+00 -4.713700e-02  7.099620e-03
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -2.157720e+00  1.326850e+00 -3.056200e-01  1.850250e-02
 -1.190750e-01 -9.370860e-01 -2.005380e-01  1.065870e-02
#-------------------------------------------------------
  He 2 4.003 1.785e-04  0.664700e+01
  25 0 0 0 0
  0 0 0 0 0
  6.064880e+00 -3.290550e+00 -1.072560e-01  1.444650e-02
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -2.563570e+00  2.025360e+00 -4.487100e-01  2.796910e-02
  1.047680e+00 -8.518050e-02 -4.035270e-01  2.693980e-02
#-------------------------------------------------------
  Li 3 6.940 0.534  0.115200e+02
  55 0 0 0 0
  0 0 0 0 0
  7.753700e+00 -2.818010e+00 -2.413780e-01  2.625420e-02
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -1.087400e+00  1.033680e+00 -1.903770e-01  7.799550e-03
  1.343660e+00  1.815570e-01 -4.239810e-01  2.661900e-02
#-------------------------------------------------------
  Be 4 9.012 1.848  0.149600e+02
  112 0 0 0 0
  0 0 0 0 0
  9.045110e+00 -2.834870e+00 -2.100210e-01  2.295260e-02
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -6.900790e-01  9.464480e-01 -1.711420e-01  6.514130e-03
  2.008600e+00 -4.619200e-02 -3.370180e-01  1.869390e-02
#-------------------------------------------------------
  B 5 10.811 2.340  0.179500e+02
  188 0 0 0 0
  0 0 0 0 0
  9.950570e+00 -2.741740e+00 -2.151380e-01  2.278450e-02
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -7.911770e-01  1.216110e+00 -2.390870e-01  1.176860e-02
  2.628620e+00 -2.079160e-01 -2.862830e-01  1.449660e-02
#-------------------------------------------------------
  C 6 12.01 2.250  0.199400e+02
  284 0 0 0 0
  0 0 0 0 0
  1.068790e+01 -2.714000e+00 -2.005300e-01  2.072480e-02
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -9.828780e-01  1.466930e+00 -2.937430e-01  1.560050e-02
  3.108610e+00 -2.605800e-01 -2.719740e-01  1.351810e-02
#-------------------------------------------------------
  N 7 14.008 1.250e-03  0.232600e+02
  402 0 0 0 0
  0 0 0 0 0
  1.127650e+01 -2.654000e+00 -2.004450e-01  2.007650e-02
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -1.236930e+00  1.745100e+00 -3.546600e-01  1.987050e-02
  3.477600e+00 -2.157620e-01 -2.888740e-01  1.151310e-02
#-------------------------------------------------------
  O 8 16.0 1.429e-03  0.265700e+02
  537 0 0 0 0
  0 0 0 0 0
  1.171300e+01 -2.572290e+00 -2.058930e-01  1.992440e-02
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -1.736790e+00  2.176860e+00 -4.490500e-01  2.647330e-02
  3.772390e+00 -1.485390e-01 -3.071240e-01  1.673030e-02
#-------------------------------------------------------
  F 9 19.0 1.108  0.315500e+02
  686 0 0 0 0
  0 0 0 0 0
  1.209630e+01 -2.441480e+00 -2.344610e-01  2.199540e-02
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -1.875700e+00  2.320160e+00 -4.754120e-01  2.806800e-02
  4.007160e+00 -5.609080e-02 -3.320170e-01  1.879340e-02
#-------------------------------------------------------
  Ne 10 20.183 9.000e-04  0.335100e+02
  867 0 0 0 0
  0 0 0 0 0
  1.244850e+01 -2.458190e+00 -2.125910e-01  1.964890e-02
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -1.755100e+00  2.242260e+00 -4.476400e-01  2.558010e-02
  4.201510e+00  4.162470e-02 -3.567540e-01  2.075850e-02
#-------------------------------------------------------
  Na 11 22.997 0.970  0.381900e+02
  1072 0 0 0 0
  1067 0 1041 0 0
  1.267770e+01 -2.245210e+00 -2.748730e-01  2.502700e-02
  1.023550e+01 -2.559050e+00 -1.195240e-01  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -9.677170e-01  1.617940e+00 -2.871910e-01  1.315260e-02
  4.263740e+00  1.346620e-01 -3.700800e-01  2.144670e-02
#-------------------------------------------------------
  Mg 12 24.320 1.740  0.403800e+02
  1305 63 0 0 0
  1297 0 1254 0 0
